Taxonomy_Product_Type,Brand,SKU,Barcode,Product_Title,Category,Subcategory,Subsubcategory,USP 1,USP 2,Bullet Points,Setup Length (cm),Setup Width (cm),Setup Height (cm),Folded Width (cm),Folded Height (cm),Transport Wheels,Folding Action,User Weight Limit (Kg),Max. Load (Kg),Certification (EN Class),Assembly Required,Adjustment Type,Levels Of Resistance,Footplate Spec,Crank Arm / Stride Length (cm),Flywheel Weight,HP Rating,Seat Height,LCD Backlight,Number Of Programmes,Programmes,Running Belt,Suspension,Speed Range - Distance Measure,Speed Range From,Speed Range To,Incline Level,Speaker Spec,Computer Spec,Handle Spec,Weight Stack (kg),Features,Functions,Batteries Required,Qty. Batteries Required,Mains Power Required,Mains Voltage,Adapter Used,Frame Warranty,Computer Warranty,Brake Warranty,Plastic Warranty,Motor Warranty,Labour Warranty,Image 1,Image 2,Image 3,Image 4,RFE Range,RFE Product Category
Equipment,Reebok,RE1-12120BK,5055436102564,ZR11 Treadmill - Black/Green,Cardio and Fitness Equipment,Treadmills,,"The Reebok ZR11 Treadmill is everything you want on a treadmill to enhance your overall fitness.  A powerful 2.5HP motor coupled with the more than ample 137 x 50cm running range provides the ideal platform for a variety of different intensity runs.  With a maximum speed of 18km/h and 15 different inclice levels all conveniently controlled through the stylish LCD backlit display, the different combinations of workout are almost endless!But, to make sure you are on the right track there are 24 pre-set programmes combining different inclines and speeds for a suprisingly varied workout.  Not enough?  Well, if you want to set your own workout programme there is space for this too with user defined functions helping you get on and go!","As well as being a fantastic, popular piece of equipment for improving overall cardiovascular health, treadmill running can actually help you tone and strengthen muscles.  With the varied incline levels on all of our treadmills, you can work various muscle groups harder than you normally would during an outdoors run.  For that extra challenge we also recommend integrating weights or dumbbells into your training, which also helps tone your arms - something often neglected during running.",,186,90,145,90,159,Yes,Soft Drop,130,,"EN 957-1 - General safety requirement and test methods,EN 957-6 - Treadmills, additional specific safety requirements and test methods",Yes,,,,,,2.5,,Yes - Blue and yellow,32,"Quick Start, Target Time, Target Distance, Target Calories, 24 Pre-Set Programmes, Bodyfat, 3 User defined programmes",2930 × 500 × 1.8mm,Rubber cushion deck / 6 zig cushions,KMPH,1,18,15 level electronic incline,Yes - 5W,LCD window (15 x 8.5cm),,,"Suspension System, Quick Speed Keys, Quick Incline Keys, Hand Pulse Sensor, iPod Connectivity (via wire), Speakers, Fan, Water Bottle Holder, Transport Wheels, Floor Level Adjustment, Foldable","Speed, Time, Distance, Calories, Pulse, Incline",No,,Yes,"220V, 230V AC, 240V",No,2 years,2 years,2 years,2 years,10 years,2 years,,,,,Z Series,Treadmills
Equipment,Reebok,RE1-12120WH,5055436102540,ZR11 Treadmill - White/Green,Cardio and Fitness Equipment,Treadmills,,"The Reebok ZR11 Treadmill is everything you want on a treadmill to enhance your overall fitness.  A powerful 2.5HP motor coupled with the more than ample 137 x 50cm running range provides the ideal platform for a variety of different intensity runs.  With a maximum speed of 18km/h and 15 different inclice levels all conveniently controlled through the stylish LCD backlit display, the different combinations of workout are almost endless!But, to make sure you are on the right track there are 24 pre-set programmes combining different inclines and speeds for a suprisingly varied workout.  Not enough?  Well, if you want to set your own workout programme there is space for this too with user defined functions helping you get on and go!","As well as being a fantastic, popular piece of equipment for improving overall cardiovascular health, treadmill running can actually help you tone and strengthen muscles.  With the varied incline levels on all of our treadmills, you can work various muscle groups harder than you normally would during an outdoors run.  For that extra challenge we also recommend integrating weights or dumbbells into your training, which also helps tone your arms - something often neglected during running.",,186,90,145,90,159,Yes,Soft Drop,130,,"EN 957-1 - General safety requirement and test methods,EN 957-6 - Treadmills, additional specific safety requirements and test methods",Yes,,,,,,2.5,,Yes - Blue and yellow,32,"Quick Start, Target Time, Target Distance, Target Calories, 24 Pre-Set Programmes, Bodyfat, 3 User defined programmes",2930 × 500 × 1.8mm,Rubber cushion deck / 6 zig cushions,KMPH,1,18,15 level electronic incline,Yes - 5W,LCD window (15 x 8.5cm),,,"Suspension System, Quick Speed Keys, Quick Incline Keys, Hand Pulse Sensor, iPod Connectivity (via wire), Speakers, Fan, Water Bottle Holder, Transport Wheels, Floor Level Adjustment, Foldable","Speed, Time, Distance, Calories, Pulse, Incline",No,,Yes,"220V, 230V AC, 240V",No,2 years,2 years,2 years,2 years,10 years,2 years,,,,,Z Series,Treadmills
Equipment,Reebok,RE1-12121BK,5055436102571,ZR11 HRC Tread - Black/Green,Cardio and Fitness Equipment,Treadmills,,"The Reebok ZR11 Treadmill is everything you want on a treadmill to enhance your overall fitness.  A powerful 2.5HP continuous motor coupled with the more than ample 137 x 50cm running range provides the ideal platform for a variety of different intensity runs.  With a maximum speed of 18km/h and 15 different inclice levels all conveniently controlled through the stylish LCD backlit display, the different combinations of workout are almost endless!But, to make sure you are on the right track there are 24 pre-set programmes combining different inclines and speeds for a suprisingly varied workout.  Not enough?  Well, if you want to set your own workout programme there is space for this too with user defined functions helping you get on and go!","As well as being a fantastic, popular peice of equipment for improving overall cardiovascular health, treadmill running can actually help you tone and strengthen muscles.  With the varied incline levels on all of our treadmills, you can work various muscle groups harder than you normally would during an outdoors run.  For that extra challenge we also recommend integrating weights or dumbbells into your training, which also helps tone your arms - something often neglected during running.",,186,90,145,90,159,Yes,Soft Drop,130,,"EN 957-1 - General safety requirement and test methods,EN 957-6 - Treadmills, additional specific safety requirements and test methods",Yes,,,,,,2.5,,Yes - Blue and yellow,35,"Quick Start, Target Time, Target Distance, Target Calories, 24 Pre-Set Programmes, Bodyfat, 3 User defined programmes, 3 HRC Programmes",2930 × 500 × 1.8mm,Rubber cushion deck / 6 zig cushions,KMPH,1,18,15 level electronic incline,Yes - 5W,LCD window (15 x 8.5cm),,,"Suspension System, Quick Speed Keys, Quick Incline Keys, Hand Pulse Sensor, Wireless Pulse Receiver, iPod Connectivity (via wire), Speakers, Fan, Water Bottle Holder, Transport Wheels, Floor Level Adjustment, Foldable","Speed, Time, Distance, Calories, Pulse, Incline",No,,Yes,"220V, 230V AC, 240V",No,2 years,2 years,2 years,2 years,10 years,2 years,,,,,Z Series,Treadmills
Equipment,Reebok,RE1-12121WH,5055436102557,ZR11 HRC Tread - White/Green,Cardio and Fitness Equipment,Treadmills,,"The Reebok ZR11 Treadmill is everything you want on a treadmill to enhance your overall fitness.  A powerful 2.5HP motor coupled with the more than ample 137 x 50cm running range provides the ideal platform for a variety of different intensity runs.  With a maximum speed of 18km/h and 15 different inclice levels all conveniently controlled through the stylish LCD backlit display, the different combinations of workout are almost endless!But, to make sure you are on the right track there are 24 pre-set programmes combining different inclines and speeds for a suprisingly varied workout.  Not enough?  Well, if you want to set your own workout programme there is space for this too with user defined functions helping you get on and go!","As well as being a fantastic, popular peice of equipment for improving overall cardiovascular health, treadmill running can actually help you tone and strengthen muscles.  With the varied incline levels on all of our treadmills, you can work various muscle groups harder than you normally would during an outdoors run.  For that extra challenge we also recommend integrating weights or dumbbells into your training, which also helps tone your arms - something often neglected during running.",,186,90,145,90,159,Yes,Soft Drop,130,,"EN 957-1 - General safety requirement and test methods,EN 957-6 - Treadmills, additional specific safety requirements and test methods",Yes,,,,,,2.5,,Yes - Blue and yellow,35,"Quick Start, Target Time, Target Distance, Target Calories, 24 Pre-Set Programmes, Bodyfat, 3 User defined programmes, 3 HRC Programmes",2930 × 500 × 1.8mm,Rubber cushion deck / 6 zig cushions,KMPH,1,18,15 level electronic incline,Yes - 5W,LCD window (15 x 8.5cm),,,"Suspension System, Quick Speed Keys, Quick Incline Keys, Hand Pulse Sensor, Wireless Pulse Receiver, iPod Connectivity (via wire), Speakers, Fan, Water Bottle Holder, Transport Wheels, Floor Level Adjustment, Foldable","Speed, Time, Distance, Calories, Pulse, Incline",No,,Yes,"220V, 230V AC, 240V",No,2 years,2 years,2 years,2 years,10 years,2 years,,,,,Z Series,Treadmills
Equipment,Reebok,RE1-12125WH,,Z11 Plus Treadmill - White/Green,Cardio and Fitness Equipment,Treadmills,,"The Reebok ZR11 Treadmill is everything you want on a treadmill to enhance your overall fitness.  A powerful 2.5HP motor coupled with the more than ample 137 x 50cm running range provides the ideal platform for a variety of different intensity runs.  With a maximum speed of 18km/h and 15 different inclice levels all conveniently controlled through the stylish LCD backlit display, the different combinations of workout are almost endless!But, to make sure you are on the right track there are 24 pre-set programmes combining different inclines and speeds for a suprisingly varied workout.  Not enough?  Well, if you want to set your own workout programme there is space for this too with user defined functions helping you get on and go!","As well as being a fantastic, popular peice of equipment for improving overall cardiovascular health, treadmill running can actually help you tone and strengthen muscles.  With the varied incline levels on all of our treadmills, you can work various muscle groups harder than you normally would during an outdoors run.  For that extra challenge we also recommend integrating weights or dumbbells into your training, which also helps tone your arms - something often neglected during running.",,186,90,145,90,159,Yes,Soft Drop,130,,"EN 957-1 - General safety requirement and test methods,EN 957-6 - Treadmills, additional specific safety requirements and test methods",Yes,,,,,,2.5,,Yes - Blue and yellow,32,"Quick Start, Target Time, Target Distance, Target Calories, 24 Pre-Set Programmes, Bodyfat, 3 User defined programmes",2930 × 500 × 1.8mm,Rubber cushion deck / 6 zig cushions,KMPH,1,18,15 level electronic incline,Yes - 5W,LCD window (15 x 8.5cm),,,"Suspension System, Quick Speed Keys, Quick Incline Keys, Hand Pulse Sensor, iPod Connectivity (via wire), Speakers, Fan, Water Bottle Holder, Transport Wheels, Floor Level Adjustment, Foldable",,No,,Yes,"220V, 230V AC, 240V",No,2 years,2 years,2 years,2 years,10 years,2 years,,,,,Z Series,Treadmills
Equipment,Reebok,RE1-12220BK,5055436102588,ZR12 Treadmill - Black/Silver,Cardio and Fitness Equipment,Treadmills,,LCD screen with blue and yellow backlight.,Zig cushioning.,,184,88,151,88.4,156,Yes,Soft Drop,130,,"EN 957-1 - General safety requirement and test methods,EN 957-6 - Treadmills, additional specific safety requirements and test methods",Yes,,,,,,2.5,,Yes - Blue,35,"Quick Start, Target Time, Target Distance, Target Calories, 24 Pre-Set Programmes, Bodyfat, 3 User defined programmes, 3 HRC Programmes",2900 x 500 x 1.8mm,Rubber cushion deck / 6 zig cushions,KMPH,1,18,15 level electronic incline,Yes - 5W,LCD window,,,"Suspension System, Quick Speed Keys, Quick Incline Keys, Hand Pulse Sensor, Wireless Pulse Receiver, iPod Connectivity (via wire), Speakers, Water Bottle Holder, Transport Wheels, Floor Level Adjustment, Foldable","Speed, Time, Distance, Calories, Pulse, Incline",No,,Yes,"220V, 230V AC, 240V",No,2 years,2 years,2 years,2 years,10 years,2 years,,,,,Z Series,Treadmills
Equipment,Reebok,RE1-12320BK,5055436102595,ZR14 Treadmill - Black/Silver,Cardio and Fitness Equipment,Treadmills,,LCD screen with blue and yellow backlight. 24 preset programmes.,Zig cushioning.,,204,92,145,96,180,Yes,Soft Drop,140,,"EN 957-1 - General safety requirement and test methods,EN 957-6 - Treadmills, additional specific safety requirements and test methods",Yes,,,,,,3,,Yes - Blue,35,"Quick Start, Target Time, Target Distance, Target Calories, 24 Pre-Set Programmes, Bodyfat, 3 User defined programmes, 3 HRC Programmes",3210 x 510 x 1.8mm,Rubber cushion deck / 6 zig cushions,KMPH,1,22,15 level electronic incline,Yes - 3W,LCD window,,,"Suspension System, Quick Speed Keys, Quick Incline Keys, Hand Pulse Sensor, Wireless Pulse Receiver, iPod Connectivity (via wire), Speakers, Fan, Water Bottle Holder, Transport Wheels, Floor Level Adjustment, Foldable","Speed, Time, Distance, Calories, Pulse, Incline",No,,Yes,"220V, 230V AC, 240V",No,2 years,2 years,2 years,2 years,10 years,2 years,,,,,Z Series,Treadmills
Equipment,Reebok,RE1-12420BK,5055436102601,ZR14+ Treadmill - Black/Silver,Cardio and Fitness Equipment,Treadmills,,10.2 TFT window with blue backlight.,Zig cushion inside and outside.,,205,93,149,93,184,Yes,Soft Drop,140,,"EN 957-1 - General safety requirement and test methods,EN 957-6 - Treadmills, additional specific safety requirements and test methods",Yes,,,,,,3,,Yes - Blue,35,"Quick Start, Target Time, Target Distance, Target Calories, 24 Pre-Set Programmes, Bodyfat, 3 User defined programmes, 3 HRC Programmes",3210 x 510 x 1.8mm,Rubber cushion deck / 6 zig cushions,MPH,1,22,15 level electronic incline,Yes - 3W,TFT window,,,"Suspension System, Quick Speed Keys, Quick Incline Keys, Hand Pulse Sensor, Wireless Pulse Receiver, iPod Connectivity (via wire), Speakers, Fan, Water Bottle Holder, Transport Wheels, Floor Level Adjustment, Foldable","Speed, Time, Distance, Calories, Pulse, Incline",No,,Yes,"220V, 230V AC, 240V",No,2 years,2 years,2 years,2 years,10 years,2 years,,,,,Z Series,Treadmills
Equipment,Reebok,RE1M-11700,5701000210783,Z8 Run Treadmill,Cardio and Fitness Equipment,Treadmills,,,,,165,75,131,,,Yes,Soft Drop,110,,"EN 957-1 - General safety requirement and test methods,EN 957-6 - Treadmills, additional specific safety requirements and test methods",Yes,,,,,,2,,Yes,,,2660 x 410 x 1.6mm,,KMPH,1,16,0-12%,,,,,,,No,,Yes,"220V, 240V",No,2 years,2 years,2 years,2 years,10 years,2 years,,,,,Z Series,Treadmills
Equipment,Reebok,RVIT-10121WH,5055436103936,i-Run 3,Cardio and Fitness Equipment,Treadmills,,"<p><h1><b>Always room for fitness...</b></h1></p><p><b>Ultra-compact treadmill, suitable for any room in the home.</b></p><p>The Reebok i-Run 3 features an innovative folding mechanism enabling it to be folded completely flat with the console and handles sitting in line with the running deck. The treadmill comes 100% built so there’s no tricky assembly required. Simply unpack, unfold and go!</p><p><b>Cushioned deck.</b></p><p>Exercise in comfort with the 8-piece cushioning system which absorbs every foot strike whilst running. This elastomer cushioning offers a spring like feel to minimise pressure on the joints, making it an ideal choice for exercising at home.</p><p><b>All you need for an effective workout.</b></p><p>The Reebok i-Run offers 12 pre-set workout programmes, 3 user profiles, 3 heart rate control programmes and a body fat tester. Grasp the pulse sensors on the treadmill's handlebar to pick up a heart rate reading. It also has MP3 input with speakers for you to run to your favourite playlists.</p><p>Add to this a 1.5HP motor, a max speed of 13kph and two levels of manual incline and you have everything you need for a varied, challenging and effective workout.</p>",,"120 x 41cm running area, 13kph maximum speed, 1.5HP Motor, 2 levels of manual incline, 8-piece elastomer cushioning to reduce impact, Ultra-compact folding design, Transport wheels making it easy to move, 12 pre-set programmes, 3 user profiles, 3 HRC programmes and a bodyfat tester, Integrated hand pulse sensors, LED display console, 100kg user weight limit, Setup dimensions 160 (L) x 80.4 (W) x 126 (H), Folded dimensions 160 (L) x 80.4 (W) x 25.5 (H)",160,80.4,126,80.4,25.5,Yes,Manual Fold,100,,"EN 957-1 - General safety requirement and test methods,EN 957-6 - Treadmills, additional specific safety requirements and test methods",No,,,,,,1.5,,No,20,"Quick Start, 12 Pre-Set Programmes, 3 User Profiles, Bodyfat, 3 HRC Programmes",2525 x 410 x 1.4mm,Rubber cushion deck,KMPH,1,13,Manual Incline - 2 levels,yes,3 LED windows,,,"Hand Pulse Sensor, Transport Wheels, Foldable","Speed, Time, Distance, Calories, Pulse",No,,Yes,"220V, 240V",No,2 years,2 years,N/A,2 years,10 years,2 years,,,,,Cardio,Treadmills
Equipment,Reebok,RVJF-10121BK,5055436113218,Jet 100 Series Treadmill,Cardio and Fitness Equipment,Treadmills,,"<p><b>Run on air</p></b><p>The Jet 100 treadmill is part of the Reebok Jet Series and features air motion technology in its 130 x 43cm running deck. The cushioning air pods transfer air to adapt to the users’ foot strike - these moving air channels help to reduce ground reaction force to prevent the potential of overuse injuries when running. Ultimately, the unique airflow cushioning helps to reduce joint impact, enabling you to work out for longer.</p><p>Powered by a 2HP drive motor, the Jet 100 can reach a maximum speed of 16kph. You can easily select the desired speed via the incremental buttons on the console, or the direct speed keys to progressively take you straight to the pace you need to be running at.</p><p>The treadmill can be set to 12 different incline levels for uphill running, walking or incline training and offers 24 programs to choose from which when selected, appear on the clear console display.</p><p>90% assembled on delivery, the Jet 100 can be up and running in no time plus its soft drop folding mechanism makes it a space saving option for those looking to keep fit without needing to venture to the gym.  </p><p>Not forgetting those finer details, the Reebok Jet 100 treadmill is MP3 compatible with integrated speakers enabling you to work out to your favourite running soundtracks.</p>",,"110kg maximum user weight, 1-16kph speed range, 12 levels of electronic incline, 130 x 43cm running area, 24 motivational programs plus bodyfat analysis, 2HP motor, 64 x 32 mm (3.5"" diagonal) display window, Clear, easy to read console, Cushioning - Air Motion Technology, Direct speed and incline buttons, Display functions: incline level, pulse, calories, time, speed, distance and program selected, Hand pulse sensors, Headphone jack, Integrated adjustable cooling fan, Integrated transport wheels, Lifetime warranty on treadmill frame, 2 year parts and labour and 10 year motor warranty, MP3 compatible with integrated speaker (media hub with USB port), Quick and easy assembly - 90% assembled on delivery, Quick start and stop buttons, Soft touch handlebars and front handlebars with incremental speed and incline buttons, Soft-drop hydraulic folding mechanism, Two water bottle holders",171,78,139,,,Yes,Soft Drop,110,,,Yes,,,,,,2,,No,,,430 x 2735 x 1.6mm,Rubber&Air cushion deck,KMPH,1,16,12%,yes 5W,6 Red LED windows provide 24 pre-set programmes,,,,,No,,Yes,"220V, 240V",No,2 years,2 years,N/A,2 years,10 years,2 years,Could not find 1307 was close,,,,Cardio,Treadmills
Equipment,Reebok,RVJF-10421BK,5055436113225,Jet 200 Series Treadmill,Cardio and Fitness Equipment,Treadmills,,"<p><b>Run on air</p></b><p>The Jet 200 treadmill is part of the Reebok Jet Series and features air motion technology in its 140 x 46cm running deck. The cushioning air pods transfer air to adapt to the users’ foot strike - these moving air channels help to reduce ground reaction force to prevent the potential of overuse injuries when running. Ultimately, the unique airflow cushioning helps to reduce joint impact, enabling you to work out for longer.</p><p>Powered by a 2.25HP drive motor, the Jet 200 can reach a maximum speed of 18kph. You can easily select the desired speed via the incremental buttons on the console, or the direct speed keys to progressively take you straight to the pace you need to be running at.</p><p>The treadmill can be set to 15 different incline levels for uphill running, walking or incline training and offers 24 programs to choose from which when selected, appear on the clear console display.</p><p>90% assembled on delivery, the Jet 200 can be up and running in no time plus its soft drop folding mechanism makes it a space saving option for those looking to keep fit without needing to venture to the gym.</p><p>Not forgetting those finer details, the Reebok Jet 200 treadmill is MP3 compatible with integrated speakers enabling you to work out to your favourite running soundtracks.</p>",,"1-18kph speed range, 120kg maximum user weight, 128 x 32 mm (5"" diagonal) display window, 140 x 46cm running area, 15 levels of electronic incline, 2.25HP motor, 24 motivational programs plus bodyfat analysis, Clear, easy to read console, Cushioning - Air Motion Technology, Direct speed and incline buttons, Display functions: incline level, pulse, calories, time, speed, distance and program selected, Hand pulse sensors, Headphone jack, Integrated adjustable cooling fan, Integrated transport wheels, Lifetime warranty on treadmill frame, 2 year parts and labour and 10 year motor warranty, MP3 compatible with integrated speaker (media hub with USB port), Quick and easy assembly - 90% assembled on delivery, Quick start and stop buttons, Soft touch handlebars and front handlebars with incremental speed and incline buttons, Soft-drop hydraulic folding mechanism, Two water bottle holders",181,78,139,78,155.5,Yes,Soft Drop,120,120,,Yes,,,,,,2.25,,No,,,460 x 2950 x 1.6mm,Rubber&Air cushion deck,KMPH,1,18,0-15%,yes 5W,6 Green LED windows provide 24 pre-set programmes,,,,,No,,Yes,"220V, 240V",No,2 years,2 years,N/A,2 years,10 years,2 years,rvjf-10421bk-jet-200-treadmill-product-2-.jpg,rvjf-10421bk-jet-200-treadmill-product-13-.jpg,rvjf-10421bk-jet-200-treadmill-product-18-.jpg,rvjf-10421bk-jet-200-treadmill-product-22-.jpg,Cardio,Treadmills
Equipment,Reebok,RVJF-10721BK,5055436113249,Jet 300 Series Treadmill,Cardio and Fitness Equipment,Treadmills,,"<p><b>Run on air</b></p><p>The Jet 300 treadmill is part of the Reebok Jet Series and features air motion technology in its 150 x 51cm running deck. The cushioning air pods transfer air to adapt to the users’ foot strike - these moving air channels help to reduce ground reaction force to prevent the potential of overuse injuries when running. Ultimately, the unique airflow cushioning helps to reduce joint impact, enabling you to work out for longer.</p><p>Powered by a 2.5HP drive motor, the Jet 300 can reach a maximum speed of 20kph. You can easily select the desired speed via the incremental buttons on the console, or the direct speed keys to progressively take you straight to the pace you need to be running at.</p><p>The treadmill can be set to 15 different incline levels for uphill running, walking or incline training and offers 27 programs to choose from which when selected, appear on the clear console display.</p><p>95% assembled on delivery, the Jet 300 can be up and running in no time plus its soft drop folding mechanism makes it a space saving option for those looking to keep fit without needing to venture to the gym.  </p><p>Not forgetting those finer details, the Reebok Jet 300 treadmill is MP3 compatible with integrated speakers enabling you to work out to your favourite running soundtracks. </p>",,"1-20kph speed range, 128 x 64 mm (5.5"" diagonal) display window, 140kg maximum user weight, 15 levels of electronic incline, 150 x 51cm running area, 2.5HP motor, 27 motivational user programs in total, Clear, easy to read console, Cushioning - Air Motion Technology, Direct speed and incline buttons, Display functions: incline level, pulse, calories, time, speed, distance and program selected, Hand pulse sensors, Headphone jack, Integrated adjustable cooling fan, Integrated transport wheels, Lifetime warranty on treadmill frame, 2 year parts and labour and 10 year motor warranty, MP3 compatible with integrated speakers (media hub with USB port), Quick and easy assembly - 95% assembled on delivery, Quick start and stop buttons, Soft touch handlebars and front handlebars with incremental speed and incline buttons, Soft-drop hydraulic folding mechanism, Two water bottle holders",192,86,143.5,86,163,Yes,Soft Drop,140,140,,Yes,,,,,,2.5,,No,,,510 x 3125 x 1.6mm,Rubber&Air cushion deck,KMPH,1,20,0-15%,yes 5W,7 White LED windows provide 24 pre-set programmes,,,,,No,,Yes,"220V, 240V",No,2 years,2 years,N/A,2 years,10 years,2 years,rvjf-10721bk-jet-300-treadmill-product-3.jpg,rvjf-10721bk-jet-300-treadmill-product-5.jpg,rvjf-10721bk-jet-300-treadmill-product-12.jpg,rvjf-10721bk-jet-300-treadmill-product-16.jpg,Cardio,Treadmills
Equipment,Reebok,RVON-10021BK,5055436108344,GT30  One Series Treadmill,Cardio and Fitness Equipment,Treadmills,,,,,176,70.5,118,70.5,25.5,Yes,Soft Drop,110,,"EN 957-1 - General safety requirement and test methods,EN 957-6 - Treadmills, additional specific safety requirements and test methods",Yes,,,,,,1.5,,Yes - Blue,17,"Quick Start, Target Time, Target Distance, Target Calories, 12 Pre-Set Programmes, Target Heart Rate",2760 x 420 x 1.6mm,ONE Series cushioning,KMPH,1,16,0 to12 levels,Yes,,,,"Suspension System, Quick Speed Keys, Quick Incline Keys, Hand Pulse Sensor, Speakers, Transport Wheels, Foldable",,No,,Yes,"220V, 240V",No,2 years,2 years,N/A,2 years,10 years,2 years,,,,,Cardio,Treadmills
Equipment,Reebok,RVON-10121BK,5055436105275,GT40 One Series Treadmill - Black,Cardio and Fitness Equipment,Treadmills,,"LED screen  provide 12 program and 1 manual 3 target programmes (time, distance, calories) and bodyfat",One Series cushion system inside and outside,,173,79.6,136,79.6,145,Yes,Soft Drop,120,120,"EN 957-1 - General safety requirement and test methods,EN 957-6 - Treadmills, additional specific safety requirements and test methods",Yes,,,,,,2,,Yes - Blue,16,"Quick Start, Target Time, Target Distance, Target Calories, 12 Pre-Set Programmes",2670 x 430 x 1.6mm,ONE Series cushioning,KMPH,1,16,12 levels,Yes -3W,LED screen,,,"iPod Connectivity (via wire), Speakers","Speed, Time, Distance, Calories, Pulse, Incline",No,,Yes,"220V, 240V",No,2 years,2 years,N/A,2 years,10 years,2 years,gt40-treadmill-side.jpg,gt40-angle-front.jpg,gt40-angle-1.jpg,gt40-console-1.jpg,Cardio,Treadmills
Equipment,Reebok,RVON-10121BK-AR,5055436105435,GT40S One Series Treadmill - Black,Cardio and Fitness Equipment,Treadmills,,"<p>The Reebok One GT40s treadmill with integrated ONE Series cushioning is a must-have for any fitness fanatic. </p><p>Featuring a 2HP motor, the GT40s lets you run up to 16kph (9.9mph) on its generously sized 130 x 43cm running area. Direct speed and incline controls take you to where you need to be, or you can opt for the incremental controls to gradually increase the speed and incline level, of which there are 12. Don't lose motivation - equipped with 40 workout programs, the GT40s keeps exercise varied every time you step on.</p><p>Vital run statistics such as speed, time, distance, calories burned, pulse and incline are also displayed on the clear 5"" LCD blue backlit display.</p><p>With no compromise on features, the GT40s offers the perfect way to get fit in the comfort of your home.</p><p><b>What is ONE Series Cushioning?</b></p><p>Reebok ONE Series Cushioning takes the natural gait cycle of running and divides it up into three distinct transitional zones which are built into the treadmill's running deck.</p><p>These zones are designed to mimic the natural movement and transition of the human foot, helping to make running more efficient and comfortable.</p><p>The three zones work seamlessly together within the single running deck, hence the name <b>ONE</b>.</p><p><b>ZONE 1: CONTACT</b></p><p>The first zone at the front of the running deck helps to address CONTACT in the heel by featuring a soft, reactive surface which immediately absorbs the impact on strike.</p><p><b>ZONE 2: MIDSTANCE</b></p><p>The second MIDSTANCE zone ensures the natural transition of the foot is a smooth and seamless one. This middle part is designed to guide your foot into the right amount of pronation after the initial heel strike.</p><p><b>ZONE 3: PROPULSION</b></p><p>The third PROPULSION zone located at the rear of the running deck is equipped with a firm, responsive surface, which delivers forward energy during the 'toe-off' phase.",,"12 levels of electronic incline to choose from, 130 x 43cm running area, 40 programs in total (36 pre-set + 3 target + BMI), 5"" LCD blue backlit display, Integrated hand grip pulse sensors, MP3 connectivity and built-in speakers, Reaches a maximum speed of 16kph, Safe and simple soft-drop folding mechanism, Solid 2HP motor, Maximum user weight 110kg (18st 9lb), ONE Series Cushioning technology, Auto stop safety system, Integrated transport wheels, Direct speed and incline controls plus incremental buttons on handlebars",168,85,133,85,148,Yes,Soft Drop,110,,,Yes,,,,,,2,,Yes - Blue,5,"Quick Start, Target Time, Target Distance, Target Calories, 36 pre-set Programmes + 3 target + BMI",2760 x 435 x 1.6mm,ONE Series cushioning,KMPH,1,16,12 levels,Yes -3W,LCD screen,,,"iPod Connectivity (via wire), Speakers",,No,,Yes,"220V, 240V",No,2 years,2 years,N/A,2 years,10 years,2 years,,,,,Cardio,Treadmills
Equipment,Reebok,RVON-10121WH,5055436105282,GT40 One Series Treadmill - White,Cardio and Fitness Equipment,Treadmills,,"LED screen provide 12 program and 1 manual 3 target programmes (time, distance, calories) and bodyfat",One Series cushion system inside and outside,,173,79.6,136,79.6,145,Yes,Soft Drop,120,120,"EN 957-1 - General safety requirement and test methods,EN 957-6 - Treadmills, additional specific safety requirements and test methods",Yes,,,,,,2,,Yes - Blue,16,"Quick Start, Target Time, Target Distance, Target Calories, 12 Pre-Set Programmes",2670 x 430 x 1.6mm,ONE Series cushioning,KMPH,1,16,12 levels,Yes - 3W,LED Screen,,,"iPod Connectivity (via wire), Speakers","Speed, Time, Distance, Calories, Pulse, Incline",No,,Yes,"220V, 240V",No,25 years,2 years,N/A,2 years,10 years,2 years,rvon-10121wh-ar-reebok-gt40s-treadmill-white-product-1.jpg,rvon-10121wh-ar-reebok-gt40s-treadmill-white-product-2.jpg,rvon-10121wh-ar-reebok-gt40s-treadmill-white-product-3.jpg,rvon-10121wh-ar-reebok-gt40s-treadmill-white-product-4.jpg,Cardio,Treadmills
