Taxonomy_Product_Type,Brand,SKU,Barcode,Product_Title,Category,Sub Category,Sub Sub Category,USP 1,USP 2,Bullet Points,Setup Length (cm),Setup Width (cm),Setup Height (cm),Folded Width (cm),Folded Height (cm),Folding Action,User Weight Limit (Kg),Max. Load (Kg),Certification (EN Class),Assembly Required,Labour Warranty,Image 1,Image 2,Image 3,Image 4,,RFE Range,RFE Product Category
Accessories,Reebok,RAMT-10029,5060200700075,Floor Guards,Fitness Accessories,Exercise Mats,,"<p>Reebok Floor Guards - ideal for at-home training.</p><p>Protect your floor from scratches and damages when weight training at home with the Reebok Floor Guards. Whether you're using weights or cardiovascular machines such as cross trainers, exercise bikes or treadmills, this pack of 4 floor guards with interlocking edge trim cover a substantial surface area of 120cm x 120cm (each individual guard measures 61cm x 61cm).</p><p>The non-slip floor mats slot together with minimal effort.</p>",,"High density construction protects flooring, Interlocking 61x61cm mats, Pack of 4 with edge trim",126,126,1.4,,,,,,,Yes,,4-ramt-10029.jpg,,,, ,Training,Mats
Accessories,Reebok,RAMT-11024BLL,5055436111023,Fitness Mat - Blue Love,Fitness Accessories,Exercise Mats,,"<p>Love fitness? Love your mat. </p><p>An exercise mat is a staple accessory for any keen fitness enthusiast, 'Yogi' or Pilates fan, but with so many shapes and sizes available, it can be challenging to choose the right one for your needs.</p><p>Made for floor based activities which help develop strength, posture and flexibility, the stylish 'Love Fitness' mat from Reebok, 173 x 61cm in size and 4mm in thickness, provides a comfortable, cushioned surface for your back, hands and feet when performing every type of move.</p><p>Thanks to the Reebok fitness mat's non-slip textured design, you'll move seamlessly through your aerobic moves as the trusty mat will remain exactly where you placed it at the beginning of your workout. </p><p>If you're looking to make a bold statement acclaiming your devotion to fitness, then the blue and white Reebok fitness mat is a stylish, yet practical choice. </p>",,"Blue 'Love Fitness' exercise mat from the Reebok Women's Training range, Blue/White with printed 'Love Fitness' slogan, Ideal for stretching and general fitness, Non-slip textured design, Provides a comfortable, cushioned exercise surface area of 173 x 61cm, 4mm thickness",173,61,0.4,,,,,,,No,,ramt-11024bll-fitness-mat-product-1.jpg,ramt-11024bll-fitness-mat-product-2.jpg,ramt-11024bll-fitness-mat-product-3.jpg,ramt-11024bll-fitness-mat-lifestyle-1.jpg, ,Training,Mats
Accessories,Reebok,RAMT-11024GRL,5055436111030,Fitness Mat - Grey Love,Fitness Accessories,Exercise Mats,,"<p>Love fitness? Love your mat. </p><p>An exercise mat is a staple accessory for any keen fitness enthusiast, 'Yogi' or Pilates fan, but with so many shapes and sizes available, it can be challenging to choose the right one for your needs.</p><p>Made for floor based activities which help develop strength, posture and flexibility, the stylish 'Love Fitness' mat from Reebok, 173 x 61cm in size and 4mm in thickness, provides a comfortable, cushioned surface for your back, hands and feet when performing every type of move.</p><p>Thanks to the Reebok fitness mat's non-slip textured design, you'll move seamlessly through your aerobic moves as the trusty mat will remain exactly where you placed it at the beginning of your workout. </p><p>If you're looking to make a bold statement acclaiming your devotion to fitness, then the grey and white Reebok fitness mat is a stylish, yet practical choice.</p>",,"Grey 'Love Fitness' exercise mat from the Reebok Women's Training range, Grey/White with printed 'Love Fitness' slogan, Ideal for stretching and general fitness, Non-slip textured design, Provides a comfortable, cushioned exercise surface area of 173 x 61cm",173,61,0.4,,,,150,,,No,,ramt-11024grl-fitness-mat-product-1.jpg,ramt-11024grl-fitness-mat-product-2.jpg,ramt-11024grl-fitness-mat-product-3.jpg,ramt-11024grl-fitness-mat-lifestyle-1.jpg, ,Training,Mats
Accessories,Reebok,RAMT-11024GRS,5055436110538,Fitness Mat - Grey/Strength,Fitness Accessories,Exercise Mats,,"<p>Reebok 'Strength' fitness mat - Complete comfort for every workout.</p><p>The grey and black, 8mm thick Reebok fitness mat provides a comfortable, cushioned surface area of 173cm x 61cm for all types of stretches and exercises. Its non-slip design ensures it remains in the same position throughout your workout.</p>",,"173 x 61cm, 8mm thickness, Ideal for stretching and general fitness, Non-slip textured design, Provides a comfortable, cushioned exercise surface, Packaged with a shoulder carrying strap",173,61,0.8,,,,,,,No,,ramt-11024grs-fitness-mat-product-1.jpg,ramt-11024grs-fitness-mat-product-2.jpg,,, ,Training,Mats
Accessories,Reebok,RAMT-11024RDS,5055436110521,Fitness Mat - Red/Strength,Fitness Accessories,Exercise Mats,,"<p>Reebok 'Strength' fitness mat - Complete comfort for every workout.</p><p>The bold red and black, 8mm thick Reebok fitness mat provides a comfortable, cushioned surface area of 173cm x 61cm for all types of stretches and exercises. Its non-slip design ensures it remains in the same position throughout your workout.</p>",,"173 x 61cm, 8mm thickness, Ideal for stretching and general fitness, Non-slip textured design, Provides a comfortable, cushioned exercise surface, Packaged with a shoulder carrying strap",173,61,0.8,,,,,,,No,,ramt-11024rds-fitness-mat-product-1.jpg,ramt-11024rds-fitness-mat-product-2.jpg,ramt-11024rds-fitness-mat-lifestyle.jpg,, ,Training,Mats
Accessories,Reebok,RAMT-12235BL,5055436111016,Training Mat - Blue/Diamond,Fitness Accessories,Exercise Mats,,"<p>Stand out when working out with the Reebok blue with black diamond training mat. </p><p>Versatile for all types of training, including yoga and Pilates, the foam exercise mat provides a comfortable, cushioned surface for your back, hands and feet when performing every type of move.</p>",,"8mm thickness, Blue training mat for all types of exercise, Blue with black diamond textured design, Ideal for stretching and stretch exercises, Provides a comfortable, foam cushioned exercise surface area of 183 x 61cm, Packaged with shoulder carrying strap",183,61,0.8,,,,,,,No,,ramt-12235bl-training-mat-product-1.jpg,ramt-12235bl-training-mat-product-2.jpg,ramt-12235bl-training-mat-lifestyle-4.jpg,ramt-12235bl-training-mat-lifestyle-1.jpg, ,Training,Mats
Accessories,Reebok,RAMT-12235RD,5055436110545,Training Mat - Red/Diamond,Fitness Accessories,Exercise Mats,,"<p>Reebok 'Strength' Training mat - more space for intense strength training.</p><p>The 8mm thick Reebok training mat with bold diamond detailing, provides a comfortable, cushioned and larger surface area of 183cm x 61cm for all types of bodyweight strength exercises such as press ups, planks or spidermans. </p> <p>Its non-slip design ensures it remains in the same position throughout your full workout.</p>",,"183 x 61cm, 8mm thickness, Comfortable foam training surface ideal for stretching and strength exercises, Non-slip textured design, Packaged with shoulder carrying strap",183,61,0.8,,,,,,,No,,ramt-12235rd-training-mat-product-1.jpg,ramt-12235rd-training-mat-product-3.jpg,ramt-12235rd-training-mat-lifestyle-1.jpg,, ,Training,Mats
Accessories,Adidas,ADMT-12234GR,885652003506,Fitness Mat - Solid Grey,Fitness Accessories,Exercise Mats,,"<p>The 6mm thickness of the adidas solid grey Fitness Mat makes for a more comfortable warm up and cool down whilst its textured design gives more surface grip so it remains in place for general stretching exercises. </p><p>Available in solid grey, purple and orange (sold separately), the adidas Fitness Mat is lightweight, perfect for taking with you wherever you go and is easy to roll up using the integrated straps. </p>",,"6mm thickness, 173 x 61cm, Integrated roll up and carry strap, Non-slip textured surface, Solid grey fitness mat suitable for warm up and cool down stretches",173,61,0.6,,,,,,,No,1 year,admt-12234gr-fitness-mat-product-1.jpg,admt-12234gr-fitness-mat-product-2.jpg,admt-12234gr-fitness-mat-product-3.jpg,admt-12234gr-fitness-mat-lifestyle-1.jpg, ,Training,Mats
Accessories,Adidas,ADMT-12234OR,885652003513,Fitness Mat - Bold Orange,Fitness Accessories,Exercise Mats,,"<p>The 6mm thickness of the adidas Fitness Mat makes for a more comfortable warm up and cool down whilst its textured design gives more surface grip so it remains in place for general stretching exercises. </p><p>Available in solid grey, purple and orange (sold separately), the adidas Fitness Mat is lightweight, perfect for taking with you wherever you go and is easy to roll up using the integrated straps. </p>",,"6mm thickness, 173 x 61cm, Integrated roll up and carry strap, Non-slip textured surface, Orange fitness mat suitable for warm up and cool down stretches",173,61,0.6,,,,,,,No,1 year,admt-12234or-fitness-mat-product-1.jpg,admt-12234or-fitness-mat-product-2.jpg,admt-12234or-fitness-mat-product-3.jpg,admt-12234or-fitness-mat-lifestyle-1.jpg, ,Training,Mats
Accessories,Adidas,ADMT-12234PL,885652005371,Fitness Mat - Flash Purple,Fitness Accessories,Exercise Mats,,"<p>The 6mm thickness of the adidas Fitness Mat makes for a more comfortable warm up and cool down whilst its textured design gives more surface grip so it remains in place for general stretching exercises. </p><p>Available in solid grey, purple and orange (sold separately), the adidas Fitness Mat is lightweight, perfect for taking with you wherever you go and is easy to roll up using the integrated straps. </p>",,"6mm thickness, 173 x 61cm, Integrated roll up and carry strap, Non-slip textured surface, Purple fitness mat suitable for warm up and cool down stretches",173,61,0.6,,,,,,,No,1 year,admt-12234pl-fitness-mat-product-1.jpg,admt-12234pl-fitness-mat-lifestyle-1.jpg,admt-12234pl-adidas-fitness-mat-lifestyle-8.jpg,admt-12234pl-fitness-mat-product-2.jpg, ,Training,Mats
Accessories,Adidas,ADMT-12236BK,885652003537,Elite Training Mat - Black Logo,Fitness Accessories,Exercise Mats,,"<p>The primary role of a fitness mat is to enhance comfort and performance during floor based exercises - the adidas Elite Training Mat does just that. 8mm thick, the mat makes for a comfortable workout, effectively cushioning your feet, hands and knees on contact.</p><p>The roll up design of the mat means that you can store it in the smallest space and easily fit it in your gym bag.</p><p>The iconic three stripes can be used as a guide for developing good posture and positioning on the mat throughout all moves and stretches. 173cm in length, the training mat is long enough for full body stretching and thick enough for ground based strength and power moves.</p>",,"Easy to clean material, Flat size: 173 x 61 x 0.8cm, Grey Elite Training Mat featuring iconic adidas 3 stripes, Roll up design for easy storage, Comfortable 8mm thick padding, Designed with shoulder carrying strap through eyelet",173,61,0.8,,,,,,,No,1 year,admt-12236bk-elite-training-mat-product-1.jpg,admt-12236bk-elite-training-mat-product-2.jpg,admt-12236bk-elite-training-mat-product-3.jpg,admt-12236bk-elite-training-mat-lifestyle-1.jpg, ,Training,Mats
Accessories,Adidas,ADMT-12236WH,885652003520,Elite Training Mat - White Logo,Fitness Accessories,Exercise Mats,,"<p>The primary role of a fitness mat is to enhance comfort and performance during floor based exercises - the adidas Elite Training Mat does just that. 8mm thick, the mat makes for a comfortable workout, effectively cushioning your feet, hands and knees on contact.</p><p>The roll up design of the mat means that you can store it in the smallest space and easily fit it in your gym bag.</p><p>The iconic three stripes can be used as a guide for developing good posture and positioning on the mat throughout all moves and stretches. 173cm in length, the training mat is long enough for full body stretching and thick enough for ground based strength and power moves.</p>",,"Easy to clean material, Flat size: 173 x 61 x 0.8cm, Grey Elite Training Mat featuring iconic adidas 3 white stripes, Roll up design for easy storage, Comfortable 8mm thick padding, Designed with shoulder carrying strap through eyelet",173,61,0.8,,,,,,,No,1 year,admt-12236wh-elite-training-mat-product-1.jpg,admt-12236wh-elite-training-mat-product-2.jpg,admt-12236wh-elite-training-mat-lifestyle-1.jpg,admt-12236wh-elite-training-mat-lifestyle-2.jpg, ,Training,Mats
Accessories,Adidas,ADMT-12235,885652000789,Training Mat,Fitness Accessories,Exercise Mats,,"<p>The roll up design of the adidas Training Mat means that you can store it in the smallest space and easily fit it in your gym bag or simply hang it over your shoulder using the integrated carry strap. </p><p>The padded surface is 10mm thick, effectively cushioning your hands, feet and knees, and features 'closed cell' technology foam to minimise the amount of moisture that can be absorbed by the mat. This means it will stay 'fresh' during not just the first but also many workouts thereafter.  </p>",,"183 x 61cm, Comfortable 10mm thick padding, Extra padded reversible surface, Packaged with integrated carry strap",183,61,1,,,,,,,No,1 year,admt12235-training-mat-0875.jpg,4-admt12235-mat-cutout.jpg,,, ,Training,Mats
Accessories,Adidas,ADAC-11501,885652002387,Foam Roller,Fitness Accessories,Body and Limb Support,Foam Rollers and Massage Balls,"<p>Foam rolling has become an integrated part of athletes conditioning regime as it enables them to stay mobile and recover faster from soft tissue fatigue. The hard inner sleeve of the adidas Foam Roller takes this approach to the next level by enabling you to roll and massage muscle tissue much deeper than is possible with soft rollers.</p><p>Hours of testing goes in to every one of our products. The diameter and length of the roller enables you to spend the least amount of time rolling whilst massaging the maximum amount of muscle tissue.</p><p>Simply find the muscle that is tense or fatigued then roll over it with your bodyweight on the roller (the only rule is that you roll in the direction of the muscle fibres rather than across them) .</p>",,"33cm length x 14cm diameter, Hard inner sleeve enables you to roll and massage deeper than soft rollers, Helps you recover faster from soft tissue fatigue",38,14,14,,,,120,120,,No,,4-adac-11501-3-qtr-front-left.jpg,4-adac-11501-3-qtr-front-right.jpg,4-adac-11501-lifestyle-imagery.jpg,, ,Recovery,Rollers & Massage Balls
Accessories,Adidas,ADTB-11607,885652003599,Massage Ball,Fitness Accessories,Body and Limb Support,Foam Rollers and Massage Balls,"<p>Relieve your muscles of minor aches and pains by applying pressure to the area with the adidas Massage Ball. </p><p>8.3cm in diameter, the ball can be used anywhere on the body and mimics a deep tissue massage. </p><p>To stabilise movement of the massage ball, use it against the floor, wall or hard surface to target the specific muscle ache. </p>",,"8.3cm diameter, Assists with massaging minor muscular aches and pains, Can be used anywhere on the body, Mimics a deep tissue massage",8.3,8.3,8.3,,,,,,,No,1 year,adtb-11607-massage-ball-lifestyle-1.jpg,adtb-11607-massage-ball-product-3.jpg,adtb-11607-massage-ball-product-2.jpg,, ,Recovery,Rollers & Massage Balls
Accessories,Adidas,ADTB-11608,885652003612,Massage Roller,Fitness Accessories,Body and Limb Support,Foam Rollers and Massage Balls,"<p>Ridding muscles of lactic acid or lactic 'pooling' and promoting blood flow before or after heavy exercise or training, the adidas Massage Roller is a self-massaging tool designed to easily target specific muscles.  </p><p>49.5cm in length, the roller helps to speed up recovery time, working to minimise muscular aches and pains, ensuring you can quickly return to your training routine. </p>",,"48.7cm length, Helps reduce muscular aches and pains, Improves recovery time, Self-massaging tool designed to easily target specific muscles, Use before and after training or sport to improve circulation",48.7,3.9,3.9,,,,,,,No,1 year,adtb-11608-massage-roller-product-6.jpg,adtb-11608-adidas-massage-roller-lifestyle-1.jpg,adtb-11608-massage-roller-lifestyle-5.jpg,, ,Recovery,Rollers & Massage Balls
Accessories,Adidas,ADAC-11400,885652002288,Professional Grip Trainers,Fitness Accessories,Hand Grips,,"<p>Your body is only as strong as the weakest link, so small muscles in your forearms, hands and wrists play an essential role in any exercise that involves lifting weights.</p><p>Grip exercises can lead to increased forearm muscularity, hand strength, endurance and dexterity, which in turn leads to better weight training performance.</p><p>The pair of adidas Professional Grip trainers feature angled springs which allow for graded resistance to be used to train for hand strength and grip endurance. Take them with you anywhere and build up your grip on the go.</p>",,"Angled springs, Easy grip handles, Ideal tool for improved grip endurance and strength",13.5,8.6,2.7,,,,,,,No,1 year,adc1400-prof-grip-trainers-0221.jpg,,,, ,Training,Grip Trainers
